10,106b7a3a
34879dc,94426ba4
34879e0,a3a20026
34879e4,27a50020
34879e8,c10534e
34879ec,27a40028
34879f0,8fa20028
34879f4,afa20020
34879f8,8fa2002c
34879fc,afa20024
3487a00,8fa20038
3487a04,9442000e
3487a08,21302
3487a0c,24030001
3487a10,10430003
3487a14,27a50020
3487a18,10000016
3487a1c,24020001
3487a20,c105337
3487a24,27a40010
3487a28,8fa20010
3487a2c,8fa30014
3487a30,431025
3487a34,5040000f
3487a38,1025
3487a3c,c105764
3487a40,27a40020
3487a44,50400003
3487a48,8fa20038
3487a4c,10000009
3487a50,1025
3487a54,a440000e
3487a58,24020015
3487a5c,8fa30038
3487a60,a4620000
3487a64,24020001
3487a68,8fa30040
3487a6c,1000ffea
3487a70,a0620000
3487a74,8fbf0034
3487a78,3e00008
3487a7c,27bd0038
3487a80,27bdffc0
3487a84,afbf003c
3487a88,afb10038
3487a8c,afb00034
3487a90,afa40040
3487a94,afa60048
3487a98,94a30000
3487a9c,24020117
3487aa0,10620004
3487aa4,a08025
3487aa8,a3a00028
3487aac,10000009
3487ab0,8825
3487ab4,27a60028
3487ab8,8fa50048
3487abc,c101e5f
3487ac0,2002025
3487ac4,10400028
3487ac8,3c028040
3487acc,244274d0
3487ad0,408825
3487ad4,86070002
3487ad8,9602000e
3487adc,afa20024
3487ae0,9602000c
3487ae4,afa20020
3487ae8,9602000a
3487aec,afa2001c
3487af0,96020008
3487af4,afa20018
3487af8,86020006
3487afc,44820000
3487b04,46800020
3487b08,e7a00014
3487b0c,86020004
3487b10,44820000
3487b18,46800020
3487b1c,e7a00010
3487b20,44870000
3487b28,46800020
3487b2c,44070000
3487b30,96060000
3487b34,8fa50048
3487b38,3c028002
3487b3c,24425110
3487b40,40f809
3487b44,8fa40040
3487b48,10400008
3487b4c,408025
3487b50,12200006
3487b54,93a50028
3487b58,220f809
3487b5c,402025
3487b60,10000003
3487b64,2001025
3487b68,8025
3487b6c,2001025
3487b70,8fbf003c
3487b74,8fb10038
3487b78,8fb00034
3487b7c,3e00008
3487b80,27bd0040
3487b84,27bdffd0
3487b88,afbf002c
3487b8c,a01025
3487b90,c02825
3487b94,3c038011
3487b98,3463a5d0
3487b9c,8c660000
3487ba0,24030423
3487ba4,54c30007
3487ba8,84470002
3487bac,240303e8
3487bb0,a4430004
3487bb4,2403f858
3487bb8,a4430006
3487bbc,a440000a
3487bc0,84470002
3487bc4,9443000e
3487bc8,afa30024
3487bcc,9443000c
3487bd0,afa30020
3487bd4,9443000a
3487bd8,afa3001c
3487bdc,94430008
3487be0,afa30018
3487be4,84430006
3487be8,44830000
3487bf0,46800020
3487bf4,e7a00014
3487bf8,84430004
3487bfc,44830000
3487c04,46800020
3487c08,e7a00010
3487c0c,44870000
3487c14,46800020
3487c18,44070000
3487c1c,94460000
3487c20,3c028002
3487c24,24425110
3487c28,40f809
3487c30,8fbf002c
3487c34,3e00008
3487c38,27bd0030
3487c3c,27bdffd0
3487c40,afbf002c
3487c44,afb00028
3487c48,afa50034
3487c4c,87a20056
3487c50,afa20024
3487c54,87a20052
3487c58,afa20020
3487c5c,87a2004e
3487c60,afa2001c
3487c64,87a2004a
3487c68,afa20018
3487c6c,c7a00044
3487c70,e7a00014
3487c74,c7a00040
3487c78,c101b3b
3487c7c,e7a00010
3487c80,1040000c
3487c84,408025
3487c88,3c028043
3487c8c,8c422518
3487c90,10400008
3487c94,8fa50034
3487c98,8c460000
3487c9c,8c470004
3487ca0,c101d6b
3487ca4,2002025
3487ca8,8fa50034
3487cac,c101de4
3487cb0,2002025
3487cb4,2001025
3487cb8,8fbf002c
3487cbc,8fb00028
3487cc0,3e00008
3487cc4,27bd0030
3487cc8,3e00008
3487cd0,3c028043
3487cd4,8c43a110
3487cd8,3c028042
3487cdc,24426aa2
3487ce0,14620004
3487ce4,3c038043
3487ce8,3c028042
3487cec,24426aa4
3487cf0,ac62a110
3487cf4,3e00008
3487cfc,3c028043
3487d00,8c43a110
3487d04,3c028042
3487d08,24426a88
3487d0c,54620004
3487d10,3c028042
3487d14,3c028042
3487d18,10000002
3487d1c,24426a8a
3487d20,24426aa8
3487d24,3c038043
3487d28,3e00008
3487d2c,ac62a110
3487d30,27bdffc8
3487d34,afbf0034
3487d38,afb30030
3487d3c,afb2002c
3487d40,afb10028
3487d44,afb00024
3487d48,afa40038
3487d4c,afa5003c
3487d50,3c02801c
3487d54,344284a0
3487d58,3c030001
3487d5c,431021
3487d60,90420743
3487d64,240300aa
3487d68,10430005
3487d6c,401825
3487d70,c2102b
3487d74,54400001
3487d78,c01825
3487d7c,306600ff
3487d80,3c02801c
3487d84,344284a0
3487d88,8c500000
3487d8c,261202a8
3487d90,8e0202b0
3487d94,24430008
3487d98,ae0302b0
3487d9c,3c03de00
3487da0,ac430000
3487da4,3c038043
3487da8,2463c4b0
3487dac,ac430004
3487db0,8e0202b0
3487db4,24430008
3487db8,ae0302b0
3487dbc,3c11e700
3487dc0,ac510000
3487dc4,ac400004
3487dc8,8e0202b0
3487dcc,24430008
3487dd0,ae0302b0
3487dd4,3c03fc11
3487dd8,34639623
3487ddc,ac430000
3487de0,3c03ff2f
3487de4,3463ffff
3487de8,ac430004
3487dec,8e0202b0
3487df0,24430008
3487df4,ae0302b0
3487df8,3c03fa00
3487dfc,ac430000
3487e00,2403ff00
3487e04,c33025
3487e08,ac460004
3487e0c,24070001
3487e10,24060009
3487e14,3c138043
3487e18,2665c468
3487e1c,c105a8e
3487e20,2402025
3487e24,24020010
3487e28,afa20018
3487e2c,afa20014
3487e30,8fa2003c
3487e34,244200bd
3487e38,afa20010
3487e3c,8fa20038
3487e40,2447001b
3487e44,3025
3487e48,2665c468
3487e4c,c105cd9
3487e50,2402025
3487e54,8e0202b0
3487e58,24430008
3487e5c,ae0302b0
3487e60,ac510000
3487e64,ac400004
3487e68,8fbf0034
3487e6c,8fb30030
3487e70,8fb2002c
3487e74,8fb10028
3487e78,8fb00024
3487e7c,3e00008
3487e80,27bd0038
3487e84,3c028043
3487e88,8c43a110
3487e8c,3c028042
3487e90,24426a88
3487e94,10620076
3487e9c,27bdffb8
3487ea0,afbf0044
3487ea4,90660000
3487ea8,90620001
3487eac,22600
3487eb0,42603
3487eb4,42183
3487eb8,3042003f
3487ebc,21040
3487ec0,3c038042
3487ec4,24636a88
3487ec8,621021
3487ecc,3c038043
3487ed0,ac62a110
3487ed4,3c02801c
3487ed8,344284a0
3487edc,944c00a4
3487ee0,29820011
3487ee4,1040000c
3487ee8,2825
3487eec,3c028011
3487ef0,3442a5d0
3487ef4,4c1021
3487ef8,804200bc
3487efc,4410006
3487f00,2405ffef
3487f04,3c028043
3487f08,9042073a
3487f0c,2102b
3487f10,21023
3487f14,a22824
3487f18,3c028040
3487f1c,90421dec
3487f20,1040004e
3487f24,3c028043
3487f28,8c47c1dc
3487f2c,18e0004b
3487f30,3c02801c
3487f34,344284a0
3487f38,3c030001
3487f3c,431021
3487f40,804f1cbc
3487f44,3c038043
3487f48,2463bf48
3487f4c,75040
3487f50,1475021
3487f54,a5080
3487f58,1475023
3487f5c,a5080
3487f60,1435021
3487f64,240e00ff
3487f68,3c0d8043
3487f6c,25addc4c
3487f70,90670000
3487f74,54ec0037
3487f78,2463002c
3487f7c,601025
3487f80,27a80010
3487f84,24780020
3487f88,885f0000
3487f8c,985f0003
3487f90,88590004
3487f94,98590007
3487f98,884b0008
3487f9c,984b000b
3487fa0,8849000c
3487fa4,9849000f
3487fa8,ad1f0000
3487fac,ad190004
3487fb0,ad0b0008
3487fb4,ad09000c
3487fb8,24420010
3487fbc,1458fff2
3487fc0,25080010
3487fc4,88590000
3487fc8,98590003
3487fcc,884b0004
3487fd0,984b0007
3487fd4,88490008
3487fd8,9849000b
3487fdc,ad190000
3487fe0,ad0b0004
3487fe4,ad090008
3487fe8,3c028040
3487fec,24421e56
3487ff0,e23821
3487ff4,90e20000
3487ff8,10400002
3487ffc,27ab0034
3488000,27ab0038
3488004,1603825
3488008,256b0004
348800c,24840
3488010,1224821
3488014,94840
3488018,90e80000
348801c,110e000c
3488020,81040
3488024,481021
3488028,21080
348802c,1221021
3488030,1a21021
3488034,90420005
3488038,544f0003
348803c,24e70001
3488040,10000003
3488044,24a5ffef
3488048,54ebfff4
348804c,90e80000
3488050,2463002c
3488054,546affc7
3488058,90670000
348805c,c101f4c
3488064,8fbf0044
3488068,3e00008
348806c,27bd0048
3488070,3e00008
3488078,c4820090
348807c,3c028042
3488080,c4406ab0
3488084,4600103c
348808c,4500000c
3488094,3c02801d
3488098,3442aa30
348809c,c4420028
34880a0,c4840028
34880a4,3c028042
34880a8,c4406ab4
34880ac,46001001
34880b0,4604003c
34880b8,45010003
34880bc,c4406ab4
34880c0,3e00008
34880c4,1025
34880c8,46001080
34880cc,4602203c
34880d4,45010002
34880d8,24020001
34880dc,1025
34880e0,3e00008
34880e8,27bdffc8
34880ec,afbf0034
34880f0,afb10030
34880f4,afb0002c
34880f8,c10201e
34880fc,afa5003c
3488100,10400051
3488104,8fbf0034
3488108,8fa2003c
348810c,904400a5
3488110,2482ffef
3488114,304300ff
3488118,3c028045
348811c,2442afc0
3488120,431021
3488124,90420016
3488128,14400033
348812c,608825
3488130,3c028040
3488134,90421e16
3488138,50400006
348813c,a7a00020
3488140,2484fff4
3488144,c10545c
3488148,308400ff
348814c,10000026
3488150,3c028045
3488154,3c06ff05
3488158,24670005
348815c,c1052bd
3488160,27a40010
3488164,8fa40010
3488168,8fa50014
348816c,8fa60018
3488170,c107668
3488174,8fa7001c
3488178,c10764a
348817c,402025
3488180,408025
3488184,3c028040
3488188,9042002a
348818c,10400003
3488194,c1053c7
3488198,27a40010
348819c,c10767d
34881a0,2002025
34881a4,93a2001a
34881a8,3c038040
34881ac,a0620025
34881b0,3c038040
34881b4,90650024
34881b8,a22826
34881bc,5282b
34881c0,c10765c
34881c4,2002025
34881c8,3025
34881cc,402825
34881d0,3c04801c
34881d4,3c02800d
34881d8,3442ce14
34881dc,40f809
34881e0,348484a0
34881e4,3c028045
34881e8,2442afc0
34881ec,511021
34881f0,24030001
34881f4,a0430016
34881f8,8fa2003c
34881fc,944300a4
3488200,24020016
3488204,14620002
3488208,34038000
348820c,24034800
3488210,3c028011
3488214,3442a5d0
3488218,a443000c
348821c,a443141a
3488220,8fa2003c
3488224,944400a4
3488228,24030015
348822c,14830005
3488230,24020001
3488234,3c028011
3488238,3442a5d0
348823c,a44013ce
3488240,24020001
3488244,8fbf0034
3488248,8fb10030
348824c,8fb0002c
3488250,3e00008
3488254,27bd0038
3488258,3c028045
348825c,3e00008
3488260,9042afdc
3488264,3c028045
3488268,3e00008
348826c,9042afdd
3488270,3e00008
3488278,3e00008
3488280,3e00008
3488288,3e00008
3488290,3c028011
3488294,3442a5d0
3488298,94430ed8
348829c,24048000
34882a0,641825
34882a4,3e00008
34882a8,a4430ed8
34882ac,3c028011
34882b0,3442a5d0
34882b4,94430ee0
34882b8,34630200
34882bc,3e00008
34882c0,a4430ee0
34882c4,3e00008
34882cc,3e00008
34882d4,24030001
34882d8,831804
34882dc,3c058011
34882e0,34a5a5d0
34882e4,8ca50918
34882e8,651824
34882ec,5460002e
34882f0,3c028043
34882f4,3083ffff
34882f8,2c630005
34882fc,1060004c
3488300,41880
3488304,3c028042
3488308,24426ab8
348830c,431021
3488310,8c420000
3488314,400008
348831c,3e00008
3488320,801025
3488324,3c028043
3488328,8c4206a4
348832c,1440fffb
3488334,3c028011
3488338,3442a5d0
348833c,9043007c
3488340,240200ff
3488344,1462fff5
348834c,3c028040
3488350,8c421dcc
3488354,1040fff1
348835c,3c028011
3488360,3442a5d0
3488364,8c4200a0
3488368,30420038
348836c,2c420001
3488370,3e00008
3488374,24420003
3488378,3c028043
348837c,8c4206a4
3488380,1440ffe6
3488388,3c028011
348838c,3442a5d0
3488390,8c4300a0
3488394,30630038
3488398,10600025
348839c,24020004
34883a0,3e00008
34883a4,801025
34883a8,8c4206a4
34883ac,50400003
34883b0,24020002
34883b4,3e00008
34883b8,24020004
34883bc,10820005
34883c0,24020003
34883c4,50820014
34883c8,3c028011
34883cc,1000fff9
34883d4,3c028011
34883d8,3442a5d0
34883dc,9043007c
34883e0,240200ff
34883e4,1462ffcd
34883ec,3c028040
34883f0,8c421dcc
34883f4,1040ffc9
34883fc,3c028011
3488400,3442a5d0
3488404,8c4200a0
3488408,30420038
348840c,2c420001
3488410,3e00008
3488414,24420003
3488418,3442a5d0
348841c,8c4300a0
3488420,30630038
3488424,14600002
3488428,801025
348842c,24020004
3488430,3e00008
3488438,24020004
348843c,10820007
3488440,3c028011
3488444,3442a5d0
3488448,24030001
348844c,832004
3488450,8c430918
3488454,641825
3488458,ac430918
348845c,3e00008
3488464,27bdffc8
3488468,afbf0034
348846c,afb30030
3488470,afb2002c
3488474,afb10028
3488478,afb00024
348847c,808025
3488480,909101e9
3488484,3c028043
3488488,8c4206ac
348848c,3c038043
3488490,8c6306a8
3488494,431025
3488498,3c038043
348849c,8c6306b0
34884a0,431025
34884a4,10400033
34884a8,2201825
34884ac,3c02801c
34884b0,344284a0
34884b4,904600a5
34884b8,c09025
34884bc,9487001c
34884c0,73943
34884c4,30e7007f
34884c8,802825
34884cc,c1052f4
34884d0,27a40010
34884d4,97a20018
34884d8,409825
34884dc,10400025
34884e0,2201825
34884e4,c10764a
34884e8,97a4001c
34884ec,14400004
34884f0,3c038043
34884f4,c10764a
34884f8,2602025
34884fc,3c038043
3488500,8c6306ac
3488504,3c048043
3488508,8c8406a8
348850c,641825
3488510,50600018
3488514,90430007
3488518,90440007
348851c,2c830011
3488520,10600006
3488524,3c030001
3488528,24636001
348852c,831806
3488530,30630001
3488534,14600003
3488538,24030010
348853c,1000000c
3488540,8825
3488544,1643000a
3488548,24110005
348854c,9604001c
3488550,24034eca
3488554,54830003
3488558,3c038040
348855c,10000005
3488560,90430007
3488564,90716f6c
3488568,56200001
348856c,24110005
3488570,90430007
3488574,a21101ec
3488578,a20301ed
348857c,3c028040
3488580,8c423f18
3488584,10400005
3488588,8fbf0034
348858c,8e020004
3488590,34420080
3488594,ae020004
3488598,8fbf0034
348859c,8fb30030
34885a0,8fb2002c
34885a4,8fb10028
34885a8,8fb00024
34885ac,3e00008
34885b0,27bd0038
34885b4,3c038043
34885b8,8c6306ac
34885bc,10600004
34885c0,908201ed
34885c4,2403000d
34885c8,50430001
34885cc,24020002
34885d0,3e00008
34885d8,27bdffe0
34885dc,afbf001c
34885e0,afb20018
34885e4,afb10014
34885e8,afb00010
34885ec,808025
34885f0,3c028043
34885f4,8c4206a8
34885f8,3c038043
34885fc,8c6306b0
3488600,431025
3488604,14400005
3488608,c08825
348860c,3c030600
3488610,24622798
3488614,10000046
3488618,24721798
348861c,3c028040
3488620,90421dfa
3488624,50400009
3488628,2ca20010
348862c,3c028011
3488630,3442a5d0
3488634,8c4200a4
3488638,3c030020
348863c,431024
3488640,5040fff3
3488644,3c030600
3488648,2ca20010
348864c,10400009
3488650,2ca2000e
3488654,10400023
3488658,2402000c
348865c,10a2000c
3488660,2402000d
3488664,50a20015
3488668,3c028040
348866c,1000ffe8
3488670,3c030600
3488674,24a5fff0
3488678,30a500ff
348867c,2ca50002
3488680,14a00023
3488684,3c028040
3488688,1000ffe1
348868c,3c030600
3488690,3c028040
3488694,90421df1
3488698,1040ffdd
348869c,3c030600
34886a0,c109512
34886a4,24040012
34886a8,409025
34886ac,c109512
34886b0,24040013
34886b4,1000001f
34886b8,8e0302c4
34886bc,90421df2
34886c0,1040ffd3
34886c4,3c030600
34886c8,c109512
34886cc,24040014
34886d0,409025
34886d4,c109512
34886d8,24040015
34886dc,10000015
34886e0,8e0302c4
34886e4,3c028040
34886e8,90421df3
34886ec,1040ffc8
34886f0,3c030600
34886f4,c109512
34886f8,24040016
34886fc,409025
3488700,c109512
3488704,24040017
3488708,1000000a
348870c,8e0302c4
3488710,90421df4
3488714,1040ffbe
3488718,3c030600
348871c,c109512
3488720,24040018
3488724,409025
3488728,c109512
348872c,24040019
3488730,8e0302c4
3488734,2464ffe0
3488738,ae0402c4
348873c,3c05fd10
3488740,ac65ffe0
3488744,ac72ffe4
3488748,8e0402c4
348874c,3c03df00
3488750,ac830008
3488754,ac80000c
3488758,8e0402c4
348875c,ac850010
3488760,ac820014
3488764,8e0202c4
3488768,ac430018
348876c,ac40001c
3488770,8e0402c4
3488774,8e220000
3488778,24430008
348877c,ae230000
3488780,3c03db06
3488784,24630024
3488788,ac430000
348878c,ac440004
3488790,8fbf001c
3488794,8fb20018
3488798,8fb10014
348879c,8fb00010
34887a0,3e00008
34887a4,27bd0020
34887a8,27bdffe0
34887ac,afbf001c
34887b0,afb20018
34887b4,afb10014
34887b8,afb00010
34887bc,c08025
34887c0,8c910000
34887c4,c10216d
34887c8,a02025
34887cc,409025
34887d0,c02ae40
34887d4,2202025
34887d8,8e030000
34887dc,24640008
34887e0,ae040000
34887e4,3c04da38
34887e8,24840003
34887ec,ac640000
34887f0,ac620004
34887f4,24020002
34887f8,1642000f
34887fc,3c028040
3488800,90421df0
3488804,1040000d
3488808,2003025
348880c,3c028040
3488810,90421dfa
3488814,50400015
3488818,8e020000
348881c,3c028011
3488820,3442a5d0
3488824,8c4200a4
3488828,3c030020
348882c,431024
3488830,5440000e
3488834,8e020000
3488838,2003025
348883c,2402825
3488840,c102176
3488844,2202025
3488848,8e020000
348884c,24430008
3488850,ae030000
3488854,3c03de00
3488858,ac430000
348885c,3c030600
3488860,246306f0
3488864,10000008
3488868,ac430004
348886c,24430008
3488870,ae030000
3488874,3c03de00
3488878,ac430000
348887c,3c030600
3488880,24630ae8
3488884,ac430004
3488888,8fbf001c
348888c,8fb20018
3488890,8fb10014
3488894,8fb00010
3488898,3e00008
348889c,27bd0020
34888a0,27bdffe0
34888a4,afbf001c
34888a8,afb20018
34888ac,afb10014
34888b0,afb00010
34888b4,c08025
34888b8,8c910000
34888bc,c10216d
34888c0,a02025
34888c4,409025
34888c8,c02ae40
34888cc,2202025
34888d0,8e030000
34888d4,24640008
34888d8,ae040000
34888dc,3c04da38
34888e0,24840003
34888e4,ac640000
34888e8,ac620004
34888ec,24020002
34888f0,1642000f
34888f4,3c028040
34888f8,90421df0
34888fc,1040000d
3488900,2003025
3488904,3c028040
3488908,90421dfa
348890c,50400015
3488910,8e020000
3488914,3c028011
3488918,3442a5d0
348891c,8c4200a4
3488920,3c030020
3488924,431024
3488928,5440000e
348892c,8e020000
3488930,2003025
3488934,2402825
3488938,c102176
348893c,2202025
3488940,8e020000
3488944,24430008
3488948,ae030000
348894c,3c03de00
3488950,ac430000
3488954,3c030600
3488958,246310c0
348895c,10000008
3488960,ac430004
3488964,24430008
3488968,ae030000
348896c,3c03de00
3488970,ac430000
3488974,3c030600
3488978,24631678
348897c,ac430004
3488980,8fbf001c
3488984,8fb20018
3488988,8fb10014
348898c,8fb00010
3488990,3e00008
3488994,27bd0020
3488998,27bdffe8
348899c,24020001
34889a0,14a20006
34889a4,afbf0014
34889a8,8fa6002c
34889ac,c1021ea
34889b0,8fa50028
34889b4,10000008
34889b8,8fbf0014
34889bc,24020003
34889c0,14a20005
34889c4,8fbf0014
34889c8,8fa6002c
34889cc,c102228
34889d0,8fa50028
34889d4,8fbf0014
34889d8,3e00008
34889dc,27bd0018
34889e0,27bdffe8
34889e4,afbf0014
34889e8,afb00010
34889ec,afa40018
34889f0,3c028040
34889f4,8c423f18
34889f8,50400009
34889fc,8fa20018
3488a00,8ca21d38
3488a04,30424000
3488a08,54400005
3488a0c,8fa20018
3488a10,90a21c27
3488a14,5040001b
3488a18,8fbf0014
3488a1c,8fa20018
3488a20,8042015a
3488a24,58400016
3488a28,1025
3488a2c,3c020001
3488a30,244217a4
3488a34,a21021
3488a38,408025
3488a3c,402025
3488a40,3c028008
3488a44,24421628
3488a48,40f809
3488a4c,2405000e
3488a50,22e00
3488a54,52e03
3488a58,8fa20018
3488a5c,1ca00003
3488a60,a045015a
3488a64,10000006
3488a68,1025
3488a6c,3c028008
3488a70,24421688
3488a74,40f809
3488a78,2002025
3488a7c,2102b
3488a80,8fbf0014
3488a84,8fb00010
3488a88,3e00008
3488a8c,27bd0018
3488a90,2402000a
3488a94,a4820000
3488a98,240227ee
3488a9c,a482001c
3488aa0,24020002
3488aa4,3e00008
3488aa8,a08201e9
3488aac,27bdfdf8
3488ab0,afbf0204
3488ab4,2402000a
3488ab8,a7a20010
3488abc,240227ee
3488ac0,a7a2002c
3488ac4,24020002
3488ac8,a3a201f9
3488acc,c102119
3488ad0,27a40010
3488ad4,93a301fc
3488ad8,24020005
3488adc,5462000a
3488ae0,3c04801c
3488ae4,3c028042
3488ae8,c44c6acc
3488aec,24070001
3488af0,44066000
3488af4,3c02800a
3488af8,3442a8fc
3488afc,40f809
3488b00,46006386
3488b04,3c04801c
3488b08,348484a0
3488b0c,8c860000
3488b10,24c602c0
3488b14,c1021ea
3488b18,27a50010
3488b1c,8fbf0204
3488b20,3e00008
3488b24,27bd0208
3488b28,27bdfdf8
3488b2c,afbf0204
3488b30,2402000a
3488b34,a7a20010
3488b38,240227ee
3488b3c,a7a2002c
3488b40,24020002
3488b44,a3a201f9
3488b48,c102119
3488b4c,27a40010
3488b50,93a301fc
3488b54,24020005
3488b58,54620022
3488b5c,3c04801c
3488b60,3c028042
3488b64,c44c6acc
3488b68,24070001
3488b6c,44066000
3488b70,3c02800a
3488b74,3442a8fc
3488b78,40f809
3488b7c,46006386
3488b80,3c02801c
3488b84,344284a0
3488b88,8c421d38
3488b8c,30424000
3488b90,1040000b
3488b94,24070001
3488b98,3c028042
3488b9c,c44e6ad0
3488ba0,3c028042
3488ba4,c44c6ad4
3488ba8,3c02800a
3488bac,3442a7f4
3488bb0,40f809
3488bb4,3025
3488bb8,1000000a
3488bbc,3c04801c
3488bc0,3c028042
3488bc4,c44e6ad8
3488bc8,3c028042
3488bcc,c44c6adc
3488bd0,3c02800a
3488bd4,3442a7f4
3488bd8,40f809
3488bdc,3025
3488be0,3c04801c
3488be4,348484a0
3488be8,8c860000
3488bec,24c602c0
3488bf0,c102228
3488bf4,27a50010
3488bf8,8fbf0204
3488bfc,3e00008
3488c00,27bd0208
3488c04,2c82000a
3488c08,1040000a
3488c0c,3c028043
3488c10,2442072c
3488c14,821021
3488c18,24030001
3488c1c,a0430000
3488c20,42080
3488c24,3c028043
3488c28,24420704
3488c2c,822021
3488c30,ac850000
3488c34,3e00008
3488c3c,2c82000a
3488c40,1040000a
3488c44,3c028043
3488c48,2442072c
3488c4c,821021
3488c50,24030002
3488c54,a0430000
3488c58,42080
3488c5c,3c028043
3488c60,244206dc
3488c64,822021
3488c68,ac850000
3488c6c,3e00008
3488c74,27bdffc8
3488c78,afbf0034
3488c7c,afb40030
3488c80,afb3002c
3488c84,afb20028
3488c88,afb10024
3488c8c,afb00020
3488c90,afa40038
3488c94,3c028043
3488c98,904206cd
3488c9c,104000b6
3488ca0,3c028011
3488ca4,3442a5d0
3488ca8,9450000c
3488cac,44900000
3488cb4,46800020
3488cb8,3c028042
3488cbc,c4426bb4
3488cc0,46020002
3488cc4,460000a1
3488cc8,3c028042
3488ccc,d4446bc0
3488cd0,46241083
3488cd4,4620108d
3488cd8,44071000
3488ce0,73c00
3488ce4,73c03
3488ce8,28e2000a
3488cec,1440000c
3488cf0,30e2ffff
3488cf4,2447fff6
3488cf8,73c00
3488cfc,73c03
3488d00,28e3000a
3488d04,14600007
3488d08,24060001
3488d0c,2442ffec
3488d10,23c00
3488d14,73c03
3488d18,10000002
3488d1c,24060002
3488d20,3025
3488d24,4600000d
3488d28,44100000
3488d30,108400
3488d34,108403
3488d38,3c028888
3488d3c,34428889
3488d40,2020018
3488d44,1010
3488d48,501021
3488d4c,21143
3488d50,101fc3
3488d54,431023
3488d58,21900
3488d5c,621023
3488d60,21080
3488d64,2028023
3488d68,108400
3488d6c,108403
3488d70,2a02000a
3488d74,1440000c
3488d78,24020001
3488d7c,2610fff6
3488d80,108400
3488d84,108403
3488d88,402025
3488d8c,24420001
3488d90,2a03000a
3488d94,1060fff9
3488d98,3042ffff
3488d9c,49400
3488da0,10000002
3488da4,129403
3488da8,9025
3488dac,62880
3488db0,c52821
3488db4,52840
3488db8,a72821
3488dbc,52c00
3488dc0,52c03
3488dc4,3c028042
3488dc8,8c426b04
3488dcc,afa20018
3488dd0,3c028043
3488dd4,2442c408
3488dd8,94430004
3488ddc,38880
3488de0,3c048043
3488de4,9484c45c
3488de8,2248821
3488dec,118843
3488df0,118823
3488df4,94420006
3488df8,44820000
3488e00,468000a1
3488e04,3c028042
3488e08,d4406bc8
3488e0c,46201082
3488e10,3c028042
3488e14,d4406bd0
3488e18,46220001
3488e1c,3c028042
3488e20,d4426bd8
3488e24,46220000
3488e28,4620000d
3488e2c,44130000
3488e30,14c00045
3488e34,263100a0
3488e38,718821
3488e3c,133c00
3488e40,73c03
3488e44,e0a025
3488e48,3c028042
3488e4c,8c426b04
3488e50,afa20010
3488e54,113400
3488e58,63403
3488e5c,c109506
3488e60,8fa40038
3488e64,3c028043
3488e68,9442c40c
3488e6c,2228823
3488e70,3c028043
3488e74,9446c40c
3488e78,63040
3488e7c,24020008
3488e80,afa20014
3488e84,afa20010
3488e88,2603825
3488e8c,d13021
3488e90,3c058042
3488e94,24a56ae0
3488e98,c109466
3488e9c,8fa40038
3488ea0,121080
3488ea4,2421021
3488ea8,21040
3488eac,508021
3488eb0,108400
3488eb4,16400013
3488eb8,108403
3488ebc,3c128043
3488ec0,2652c408
3488ec4,96460004
3488ec8,63040
3488ecc,3c028043
3488ed0,9442c45c
3488ed4,c23021
3488ed8,d13021
3488edc,8fa20018
3488ee0,afa20010
3488ee4,2803825
3488ee8,63400
3488eec,63403
3488ef0,2825
3488ef4,c109506
3488ef8,8fa40038
3488efc,96420004
3488f00,2228821
3488f04,3c028043
3488f08,9446c40c
3488f0c,63040
3488f10,3c028043
3488f14,9442c45c
3488f18,c23021
3488f1c,d13021
3488f20,8fa20018
3488f24,afa20010
3488f28,2803825
3488f2c,63400
3488f30,63403
3488f34,2002825
3488f38,c109506
3488f3c,8fa40038
3488f40,1000000e
3488f44,8fbf0034
3488f48,133c00
3488f4c,73c03
3488f50,e0a025
3488f54,3c028042
3488f58,8c426b04
3488f5c,afa20010
3488f60,113400
3488f64,63403
3488f68,c109506
3488f6c,8fa40038
3488f70,1000ffc0
3488f74,3c028043
3488f78,8fbf0034
3488f7c,8fb40030
3488f80,8fb3002c
3488f84,8fb20028
3488f88,8fb10024
3488f8c,8fb00020
3488f90,3e00008
3488f94,27bd0038
3488f98,27bdffe0
3488f9c,afbf001c
3488fa0,afa40020
3488fa4,3c028043
3488fa8,904206cc
3488fac,10400010
3488fb0,3c02800d
3488fb4,3c04801c
3488fb8,3442d464
3488fbc,40f809
3488fc0,3484a578
3488fc4,1040000b
3488fc8,8fbf001c
3488fcc,3c028042
3488fd0,8c426b04
3488fd4,afa20010
3488fd8,2407008e
3488fdc,24060022
3488fe0,3c028045
3488fe4,9445aed6
3488fe8,c109506
3488fec,8fa40020
3488ff0,8fbf001c
3488ff4,3e00008
3488ff8,27bd0020
3488ffc,2c820006
3489000,10400026
3489004,42080
3489008,27bdffe8
348900c,3c028042
3489010,24426b08
3489014,441021
3489018,8c420000
348901c,400008
3489020,afbf0014
3489024,3c04801c
3489028,c008127
348902c,348484a0
3489030,1000001c
3489034,2102b
3489038,3c04801c
348903c,c008155
3489040,348484a0
3489044,10000017
3489048,2102b
348904c,3c04801c
3489050,c008183
3489054,348484a0
3489058,10000012
348905c,2102b
3489060,3c04801c
3489064,c008190
3489068,348484a0
348906c,1000000d
3489070,2102b
3489074,3c04801c
3489078,c0081a5
348907c,348484a0
